var camTowns = [
{cityCode: "SJPP", lng: -1.234671,lat: 43.163698},
{cityCode: "ELGA", lng: -6.207026,lat: 42.462485},
{cityCode: "RADC", lng: -6.285432,lat: 42.481066},
{cityCode: "FONC", lng: -6.343347,lat: 42.491736},
{cityCode: "FONC", lng: -6.341705,lat: 42.491324},
{cityCode: "ELAC", lng: -6.478621,lat: 42.520911},
{cityCode: "RDAM", lng: -6.479751,lat: 42.521591},
{cityCode: "MOLI", lng: -6.518508,lat: 42.537461},
{cityCode: "CACA", lng: -6.729736,lat: 42.59832},
{cityCode: "PIER", lng: -6.749901,lat: 42.605894},
{cityCode: "VIDB", lng: -6.813896,lat: 42.611005},
{cityCode: "TRAB", lng: -6.88168,4lat: 2.649675},
{cityCode: "LPDV", lng: -6.920075,lat: 42.659992},
{cityCode: "AMBA", lng: -6.927727,lat: 42.665713},
{cityCode: "OCEB", lng: 42.707826,lat: 42.7078},
{cityCode: "TRIA", lng: -7.240044,lat: 42.755789},
{cityCode: "CALV", lng: -7.73046,4lat: 2.77343},
{cityCode: "SANM", lng: -7.500133,lat: 42.274436},
{cityCode: "SARR", lng: -7.413456,lat: 42.777462},
{cityCode: "BARB", lng: -7.444417,lat: 42.768722},
{cityCode: "PORT", lng: -7.614916,lat: 42.808175},
{cityCode: "GONZ", lng: -7.695852,lat: 42.824976},
{cityCode: "VNDN", lng: -7.748379,lat: 42.843976},
{cityCode: "EIRX", lng: -8.29353,4lat: 2.675447},
{cityCode: "PADR", lng: -7.869041,lat: 42.873121},
{cityCode: "PCAM", lng: -7.914689,lat: 42.878464},
{cityCode: "CNOV", lng: 7.940719,4lat: 2.870236},
{cityCode: "MLDE", lng: -8.017286,lat: 42.914714},
{cityCode: "RIDB", lng: -8.131433,lat: 42.930749},
{cityCode: "ARZU", lng: -8.162482,lat: 42.926326},
{cityCode: "STIR", lng: -8.335683,lat: 42.918344},
{cityCode: "PMDG", lng: -8.358568,lat: 42.907861},
{cityCode: "STDC", lng: -8.524605,lat: 42.885495}
]
module.exports = camTowns
